D:\Coding Projects\RabbitMQ\Send\bin\Debug\net8.0\Send.exe
D:\Coding Projects\RabbitMQ\Send\bin\Debug\net8.0\Send.deps.json
D:\Coding Projects\RabbitMQ\Send\bin\Debug\net8.0\Send.runtimeconfig.json
D:\Coding Projects\RabbitMQ\Send\bin\Debug\net8.0\Send.dll
D:\Coding Projects\RabbitMQ\Send\bin\Debug\net8.0\Send.pdb
D:\Coding Projects\RabbitMQ\Send\bin\Debug\net8.0\RabbitMQ.Client.dll
D:\Coding Projects\RabbitMQ\Send\bin\Debug\net8.0\System.IO.Pipelines.dll
D:\Coding Projects\RabbitMQ\Send\bin\Debug\net8.0\System.Threading.RateLimiting.dll
D:\Coding Projects\RabbitMQ\Send\obj\Debug\net8.0\Send.csproj.AssemblyReference.cache
D:\Coding Projects\RabbitMQ\Send\obj\Debug\net8.0\Send.GeneratedMSBuildEditorConfig.editorconfig
D:\Coding Projects\RabbitMQ\Send\obj\Debug\net8.0\Send.AssemblyInfoInputs.cache
D:\Coding Projects\RabbitMQ\Send\obj\Debug\net8.0\Send.AssemblyInfo.cs
D:\Coding Projects\RabbitMQ\Send\obj\Debug\net8.0\Send.csproj.CoreCompileInputs.cache
D:\Coding Projects\RabbitMQ\Send\obj\Debug\net8.0\Send.csproj.CopyComplete
D:\Coding Projects\RabbitMQ\Send\obj\Debug\net8.0\Send.dll
D:\Coding Projects\RabbitMQ\Send\obj\Debug\net8.0\refint\Send.dll
D:\Coding Projects\RabbitMQ\Send\obj\Debug\net8.0\Send.pdb
D:\Coding Projects\RabbitMQ\Send\obj\Debug\net8.0\Send.genruntimeconfig.cache
D:\Coding Projects\RabbitMQ\Send\obj\Debug\net8.0\ref\Send.dll
D:\Coding Projects\RabbitMQ\Send\obj\Debug\net8.0\Send.sourcelink.json
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\bin\Debug\net8.0\Send.exe
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\bin\Debug\net8.0\Send.deps.json
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\bin\Debug\net8.0\Send.runtimeconfig.json
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\bin\Debug\net8.0\Send.dll
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\bin\Debug\net8.0\Send.pdb
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\bin\Debug\net8.0\RabbitMQ.Client.dll
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\bin\Debug\net8.0\System.IO.Pipelines.dll
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\bin\Debug\net8.0\System.Threading.RateLimiting.dll
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\obj\Debug\net8.0\Send.csproj.AssemblyReference.cache
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\obj\Debug\net8.0\Send.GeneratedMSBuildEditorConfig.editorconfig
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\obj\Debug\net8.0\Send.AssemblyInfoInputs.cache
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\obj\Debug\net8.0\Send.AssemblyInfo.cs
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\obj\Debug\net8.0\Send.csproj.CoreCompileInputs.cache
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\obj\Debug\net8.0\Send.sourcelink.json
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\obj\Debug\net8.0\Send.csproj.CopyComplete
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\obj\Debug\net8.0\Send.dll
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\obj\Debug\net8.0\refint\Send.dll
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\obj\Debug\net8.0\Send.pdb
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\obj\Debug\net8.0\Send.genruntimeconfig.cache
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\obj\Debug\net8.0\ref\Send.dll
D:\Coding Projects\RabbitMQ\Tutorial 1\Send\bin\Debug\net8.0\dotenv.net.dll
